title,location,date,time,price
제1기 공공외교서포터즈 모집 ,"3500 Clay St, San Francisco, CA","Sat, Mar 30",7:00pm,Free
Level 1 Tap (Ages 8+),"StarStruck Theatre, Fremont, CA","Wed, Jan 30",4:30pm,Starts at $315.00
"2019 The Run and Not Be Weary 1 Mile, 5K, 10K, 13.1, 26.2 - San Francisco","San Francisco, San Francisco, California","Wed, Jan 30",9:30pm,Starts at $20.00
"2019 I Am With You Always 1 Mile, 5K, 10K, 13.1, 26.2 - Oakland","Oakland, Oakland, California","Sat, Mar 16",1:00pm,Starts at $20.00
"2019 The Run and Not Be Weary 1 Mile, 5K, 10K, 13.1, 26.2 - Oakland","Oakland, Oakland, California","Sat, Mar 16",9:30pm,Starts at $20.00
2019 Membership for San Francisco Public Relations Round Table (Q1),"San Francisco, San Francisco, CA","Sat, Mar 16",9:30pm,
Bay Area PRODUCERS Challenge OPEN NOW- DUE OCT 1st,"ONLINE EVENT, sf, ca","Fri, Nov 16",1:00pm,Starts at $110.00
Level 1 Musical Theatre Jazz (Ages 8+),"StarStruck Theatre, Fremont, CA","Wed, Jan 30",3:30pm,Starts at $315.00
"2019 I Am With You Always 1 Mile, 5K, 10K, 13.1, 26.2 - San Francisco","San Francisco, San Francisco, California","Sat, Mar 16",1:00pm,Starts at $20.00
"2019 PRAYER: The World's Greatest Wireless Connection 1 Mile, 5K, 10K, 13.1...",Oakland,"Sat, Mar 23",1:00pm,Starts at $20.00
Patent Specialist 1-on-1 Meetings at Silicon Valley USPTO (March 2019),"Silicon Valley U.S. Patent and Trademark Office, San Jose, CA","Sat, Mar 23",8:00am,Free
2019 Teach1 AAU Girl's Traveling Basketball Team ,"Oshman Family JCC, Palo Alto, CA","Mon, Feb 25",7:00pm,Starts at $50.00
2019 Teach1 AAU Boy's Traveling Basketball Team ,"Oshman Family JCC, Palo Alto, CA","Mon, Feb 25",5:30pm,Starts at $50.00
Email Customer Support Number 1-[phone],"California, Fremont, CA","Fri, Jun 22",3:30am,Free
Guitar Level 1 Spring 2019: an 8 Week Workshop for people excited to play g...,"SoundSpace! Music Studio, San Francisco","Tue, Mar 19",6:00pm,
(Free In-Person) Part 1 - EI & Digital Mindfulness: The Truth About Lies | ...,"San Francisco, CA","Tue, Mar 19",6:30pm,Free
"Now Only $10! Race Across Nicaragua 5K, 10K, 13.1, 26.2 - Oakland","Oakland, Oakland, CA","Tue, Mar 19",9:30am,Starts at $10.00
"Now Only $10! Race Across Nicaragua 5K, 10K, 13.1, 26.2 - San Francisco","San Francisco, San Francisco, CA","Tue, Mar 19",9:30am,Starts at $10.00
"Now Only $10! Race Across Brazil 5K, 10K, 13.1, 26.2 -San Francisco","San Francisco, San Francisco, CA","Tue, Mar 19",9:30am,Starts at $10.00
"2019 Race Across Costa Rica 5K, 10K, 13.1, 26.2 - San Francisco","San Francisco, San Francisco, California","Tue, Mar 19",1:00pm,Starts at $15.00
